marker	chr	old_chr	old_start	old_end	new_chr	new_start	new_end	bin_length	cM_FTC	cM_BEPA	rate_FTC_cMperMb	rate_BEPA_cMperMb	rate_mean_cMperMb
83_2	1	1	270042	540082	1	1	270041	270041	0.0	0.0	2.5959	0.4703	1.5331
83_1	1	1	1	270041	1	270042	540082	270041	0.701	0.127	2.1081	0.6218	1.3649
186_2	1	Un	37568202	37637380	1	610262	679440	69179		0.317		1.0121	1.0121
92_1	1	1	541083	794592	1	680441	933950	253510	1.417	0.534	3.4104	1.3082	2.3593
92_2	1	1	794593	1048102	1	933951	1187460	253510	2.937	0.861	7.5315	6.1674	6.8495
97_1	1	1	1049103	1296725	1	1188461	1436083	247623	5.221	3.649	7.3439	8.9265	8.1352
97_2	1	1	1296726	1544349	1	1436084	1683707	247624	6.603	5.317	10.0604	11.9844	11.0224
175_1	1	Un	36027951	36113661	1	1684708	1770418	85711	9.399	8.626	15.2775	16.0826	15.68
175_2	1	Un	36113662	36199373	1	1770419	1856130	85712	10.474	9.392	10.1537	20.424	15.2889
165_1	1	Un	34620012	34704198	1	1857131	1941317	84187	11.142	12.132	11.8787	41.7311	26.8049
165_2	1	Un	34704199	34788385	1	1941318	2025504	84187	12.495	16.492	20.6836	23.75	22.2168
30_1	1	1	1545350	2033021	1	2026505	2514176	487672	18.818	20.946	16.2019	15.6945	15.9482
30_2	1	1	2033022	2520693	1	2514177	3001848	487672	25.045	28.649	14.2504	15.1393	14.6949
30_3	1	1	2520694	3008365	1	3001849	3489520	487672	32.717	35.712	11.6626	11.8533	11.758
30_4	1	1	3008366	3496037	1	3489521	3977192	487672	36.42	40.21	6.7084	8.559	7.6337
30_5	1	1	3496038	3983709	1	3977193	4464864	487672	39.26	44.06	6.326	7.9377	7.1319
30_6	1	1	3983710	4471381	1	4464865	4952536	487672	42.59	47.952	5.0567	5.3171	5.1869
30_7	1	1	4471382	4959053	1	4952537	5440208	487672	44.192	49.246	2.4494	2.9364	2.6929
30_8	1	1	4959054	5446725	1	5440209	5927880	487672	44.979	50.816	2.2638	3.1548	2.7093
30_9	1	1	5446726	5934397	1	5927881	6415552	487672	46.4	52.323	2.7233	2.2296	2.4764
7_1	1	1	5935398	6434893	1	6416553	6916048	499496	47.654	53.006	2.03	0.9577	1.4938
7_2	1	1	6434894	6934389	1	6916049	7415544	499496	48.418	53.275	1.3123	1.1842	1.2483
7_3	1	1	6934390	7433885	1	7415545	7915040	499496	48.965	54.189	1.011	1.5496	1.2803
7_4	1	1	7433886	7933381	1	7915041	8414536	499496	49.428	54.823	0.3777	1.3454	0.8615
7_5	1	1	7933382	8432877	1	8414537	8914032	499496		55.533		0.1061	0.1061
7_6	1	1	8432878	8932373	1	8914033	9413528	499496	49.531	54.929	0.1889	0.4374	0.3132
7_7	1	1	8932374	9431869	1	9413529	9913024	499496	49.711	55.096	0.3934	0.0591	0.2263
7_8	1	1	9431870	9931365	1	9913025	10412520	499496	49.924	54.988	0.1582	0.1712	0.1647
7_9	1	1	9931366	10430861	1	10412521	10912016	499496	49.869	54.925	0.8979	0.6847	0.7913
7_10	1	1	10430862	10930357	1	10912017	11411512	499496	50.821	55.672	1.3193	0.1772	0.7482
7_11	1	1	10930358	11429853	1	11411513	11911008	499496	51.187	54.748	3.2803	0.2903	1.7853
7_12	1	1	11429854	11929349	1	11911009	12410504	499496	54.098	55.382	2.7728	0.7167	1.7448
7_13	1	1	11929350	12428846	1	12410505	12910001	499497	53.957	55.464	0.2893	0.0661	0.1777
